"year","yearlyrevenue","yearlyvolume","yearlycustomercount","month","region","category","subcategory","monthlyrevenue","monthlyvolume","topproduct","topproductrevenue","secondtopproduct","secondtopproductrevenue","topcustomer","topcustomerspend","secondtopcustomer","secondtopcustomerspend"
2023,153831.54,104,97,1,"East","Furniture","Bookcases",924.42,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,1,"Central","Technology","Phones",843.68,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,1,"Central","Office Supplies","Storage",1396.86,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,1,"East","Office Supplies","Storage",478.74,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,1,"East","Office Supplies","Binders",335.20,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,2,"East","Office Supplies","Binders",2660.14,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,2,"West","Office Supplies","Storage",3237.85,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,2,"West","Office Supplies","Binders",1928.40,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,2,"South","Technology","Copiers",309.64,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,2,"West","Technology","Machines",1132.80,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,2,"South","Office Supplies","Labels",4783.00,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,3,"East","Furniture","Chairs",780.04,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,3,"East","Furniture","Furnishings",686.00,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,3,"East","Office Supplies","Labels",1488.32,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,3,"South","Technology","Accessories",921.20,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,3,"Central","Furniture","Chairs",3568.80,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,3,"South","Technology","Phones",994.30,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,3,"West","Furniture","Furnishings",4609.40,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,3,"West","Office Supplies","Binders",3722.40,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,3,"West","Technology","Accessories",1410.57,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,3,"West","Technology","Machines",176.46,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,4,"West","Technology","Accessories",1387.20,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,4,"Central","Office Supplies","Paper",728.40,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
2023,153831.54,104,97,4,"Central","Technology","Accessories",305.88,1,"Keyboard",18283.05,"Shipping Labels",17334.49,"Customer 63",14132.34,"Customer 106",10136.53
