"orderid","orderdate","customerid","customername","productid","productname","category","subcategory","quantity","price","sales","region"
"ORD-1001","2023-08-17","CUST-669","Customer 119","PROD-7484","Dining Table","Furniture","Tables",2,241.93,483.86,"West"
"ORD-1002","2022-05-11","CUST-933","Customer 45","PROD-9282","Storage Box","Office Supplies","Storage",1,390.36,390.36,"East"
"ORD-1003","2021-12-22","CUST-371","Customer 62","PROD-7379","3D Printer","Technology","Machines",3,352.75,1058.25,"Central"
"ORD-1004","2023-12-31","CUST-879","Customer 81","PROD-3030","Wooden Bookcase","Furniture","Bookcases",5,203.27,1016.35,"South"
"ORD-1005","2022-02-02","CUST-122","Customer 141","PROD-4235","Shipping Labels","Office Supplies","Labels",9,187.88,1690.92,"West"
"ORD-1006","2022-10-15","CUST-440","Customer 73","PROD-6034","Mouse","Technology","Accessories",2,52.74,105.48,"West"
"ORD-1007","2022-01-29","CUST-945","Customer 15","PROD-2781","Clock","Furniture","Furnishings",4,431.36,1725.44,"South"
"ORD-1008","2021-11-03","CUST-839","Customer 107","PROD-6993","Cordless Phone","Technology","Phones",7,200.82,1405.74,"South"
"ORD-1009","2022-11-24","CUST-612","Customer 86","PROD-9744","Laser Copier","Technology","Copiers",8,48.97,391.76,"East"
"ORD-1010","2021-08-13","CUST-376","Customer 6","PROD-9261","Wooden Bookcase","Furniture","Bookcases",1,256.8,256.8,"Central"
"ORD-1011","2022-04-06","CUST-711","Customer 58","PROD-1558","View Binder","Office Supplies","Binders",1,361.78,361.78,"West"
"ORD-1012","2021-02-17","CUST-290","Customer 21","PROD-4951","Folding Chair","Furniture","Chairs",9,409.28,3683.52,"South"
"ORD-1013","2023-12-05","CUST-643","Customer 99","PROD-6831","Inkjet Copier","Technology","Copiers",1,397.91,397.91,"West"
"ORD-1014","2023-06-23","CUST-222","Customer 104","PROD-4583","Wooden Bookcase","Furniture","Bookcases",9,82.69,744.21,"Central"
"ORD-1015","2022-08-22","CUST-360","Customer 120","PROD-6653","Name Tags","Office Supplies","Labels",9,86.31,776.79,"East"
"ORD-1016","2023-12-10","CUST-114","Customer 68","PROD-7958","Desk Lamp","Furniture","Furnishings",2,448.45,896.9,"West"
"ORD-1017","2023-01-14","CUST-719","Customer 11","PROD-9868","Cordless Phone","Technology","Phones",8,105.46,843.68,"Central"
"ORD-1018","2023-07-07","CUST-734","Customer 74","PROD-3714","Notebook","Office Supplies","Paper",3,200.11,600.33,"South"
"ORD-1019","2021-05-06","CUST-508","Customer 20","PROD-4111","Ergonomic Chair","Furniture","Chairs",8,281.93,2255.44,"Central"
"ORD-1020","2022-06-28","CUST-339","Customer 133","PROD-8926","Folding Chair","Furniture","Chairs",5,307.89,1539.45,"South"
"ORD-1021","2021-06-20","CUST-541","Customer 117","PROD-7869","Folding Chair","Furniture","Chairs",5,33.3,166.5,"Central"
"ORD-1022","2021-10-10","CUST-586","Customer 32","PROD-8028","View Binder","Office Supplies","Binders",3,230.16,690.48,"West"
"ORD-1023","2021-05-30","CUST-692","Customer 127","PROD-8263","Notebook","Office Supplies","Paper",10,443.17,4431.7,"Central"
"ORD-1024","2022-01-08","CUST-475","Customer 90","PROD-2423","Keyboard","Technology","Accessories",10,304.92,3049.2,"East"
"ORD-1025","2022-09-20","CUST-991","Customer 125","PROD-7217","Mouse","Technology","Accessories",2,32.86,65.72,"South"
"ORD-1026","2021-02-28","CUST-572","Customer 126","PROD-7641","Shelving Unit","Office Supplies","Storage",3,114.01,342.03,"Central"
"ORD-1027","2021-04-04","CUST-186","Customer 81","PROD-9316","Wall Art","Furniture","Furnishings",3,351.91,1055.73,"South"
"ORD-1028","2022-12-24","CUST-486","Customer 129","PROD-8984","Desk Phone","Technology","Phones",4,445.56,1782.24,"East"
"ORD-1029","2021-02-21","CUST-263","Customer 131","PROD-5379","Filing Cabinet","Office Supplies","Storage",10,396.27,3962.7,"West"
"ORD-1030","2021-10-20","CUST-680","Customer 144","PROD-1568","File Labels","Office Supplies","Labels",3,276.9,830.7,"Central"
"ORD-1031","2021-10-13","CUST-473","Customer 128","PROD-4426","Keyboard","Technology","Accessories",7,95.52,668.64,"West"
"ORD-1032","2022-01-17","CUST-981","Customer 103","PROD-1409","File Labels","Office Supplies","Labels",1,349.62,349.62,"Central"
"ORD-1033","2022-09-09","CUST-514","Customer 85","PROD-6866","Wall Art","Furniture","Furnishings",4,299.85,1199.4,"East"
"ORD-1034","2022-03-17","CUST-373","Customer 48","PROD-1211","Multifunction Copier","Technology","Copiers",5,195.12,975.6,"East"
"ORD-1035","2023-10-24","CUST-672","Customer 104","PROD-9609","Folding Chair","Furniture","Chairs",4,410.94,1643.76,"Central"
"ORD-1036","2022-01-15","CUST-954","Customer 94","PROD-5673","Webcam","Technology","Accessories",6,24.42,146.52,"Central"
"ORD-1037","2023-02-24","CUST-509","Customer 126","PROD-7130","View Binder","Office Supplies","Binders",7,380.02,2660.14,"East"
"ORD-1038","2021-01-26","CUST-333","Customer 3","PROD-9341","Corner Bookcase","Furniture","Bookcases",7,452.67,3168.69,"West"
"ORD-1039","2022-12-27","CUST-277","Customer 47","PROD-4765","Webcam","Technology","Accessories",9,164.18,1477.62,"West"
"ORD-1040","2023-09-15","CUST-625","Customer 118","PROD-4302","3D Printer","Technology","Machines",8,415.65,3325.2,"West"
"ORD-1041","2022-12-10","CUST-571","Customer 108","PROD-6746","Mouse","Technology","Accessories",1,265.47,265.47,"Central"
"ORD-1042","2022-06-29","CUST-828","Customer 118","PROD-3584","Wooden Bookcase","Furniture","Bookcases",2,399.46,798.92,"West"
"ORD-1043","2022-01-11","CUST-561","Customer 73","PROD-9738","File Labels","Office Supplies","Labels",4,289.27,1157.08,"South"
"ORD-1044","2022-03-24","CUST-192","Customer 136","PROD-3031","Mouse","Technology","Accessories",9,42.77,384.93,"Central"
"ORD-1045","2022-08-03","CUST-634","Customer 27","PROD-7895","Keyboard","Technology","Accessories",10,421.45,4214.5,"West"
"ORD-1046","2021-08-25","CUST-277","Customer 113","PROD-6002","Inkjet Copier","Technology","Copiers",10,478.84,4788.4,"South"
